,HEIGHT,WIDTH,NUM_TRAPS,NUM_GOALS,PATH_NOISE_PROB,BLIND_SWITCH_PROB,SARSA,MCCONTROL,QLEARNING,DQLEARNING
249,11,24,27,5,0.211702,0.124094,0.996000,0.996000,0.996000,0.994000
250,15,16,30,5,0.312832,0.123902,0.994000,0.994000,0.996000,0.996000
251,15,12,16,3,0.071470,0.155246,0.992000,0.992000,0.992000,-2.000000
252,12,30,30,4,0.215311,0.200651,0.997000,0.997000,0.997000,0.997000
253,17,14,18,4,0.375394,0.048373,0.994000,0.994000,0.996000,0.996000
254,25,27,24,1,0.269544,0.048409,-2.000000,0.991000,-2.000000,0.991000
255,19,30,26,5,0.369116,0.080281,-2.000000,0.978000,-2.000000,-2.000000
256,20,24,10,5,0.132475,0.019550,0.994000,-2.000000,0.994000,0.992000
257,21,28,8,2,0.056951,0.075670,0.999000,0.999000,0.999000,0.999000
258,27,30,15,1,0.049452,0.027738,-2.000000,0.981000,-2.000000,-2.000000
259,30,18,9,5,0.295728,0.238229,0.994000,0.992000,0.994000,0.994000
260,16,11,25,4,0.335965,0.199289,0.991000,0.993000,0.993000,0.993000
261,31,22,25,5,0.284061,0.225183,-2.000000,-2.000000,0.989000,-2.000000
262,26,27,12,1,0.461988,0.161170,0.989000,0.989000,-2.000000,-2.000000
263,21,12,30,4,0.262075,0.000582,0.997000,0.997000,0.997000,0.997000
264,29,30,28,3,0.183917,0.153505,-2.000000,0.985000,-2.000000,-2.000000
265,23,25,22,4,0.165702,0.198015,0.996000,0.996000,0.996000,0.996000
266,10,28,29,1,0.364511,0.132598,-2.000000,-1.003000,-2.000000,-2.000000
267,22,14,13,2,0.354881,0.067031,0.999000,0.999000,0.999000,0.999000
268,11,23,27,3,0.136132,0.246848,-2.000000,0.975000,-2.000000,-2.000000
269,27,27,20,4,0.101250,0.124420,0.993000,0.993000,0.993000,-2.000000
270,24,28,28,1,0.295173,0.187784,-2.000000,-1.003000,-2.000000,-2.000000
271,20,10,19,2,0.363797,0.200251,0.999000,0.999000,0.999000,0.999000
272,16,31,22,4,0.216877,0.179216,-2.000000,-1.006000,-2.000000,-2.000000
273,25,11,23,5,0.121319,0.013010,1.000000,1.000000,1.000000,1.000000
274,23,13,28,2,0.373755,0.038413,0.996000,-2.000000,0.996000,0.996000
275,25,13,30,3,0.217764,0.114864,0.993000,0.993000,0.993000,0.993000
276,14,21,19,4,0.401460,0.013790,0.997000,0.997000,0.997000,0.997000
277,19,18,26,1,0.408626,0.082943,-2.000000,-1.002000,-2.000000,-2.000000
278,22,18,15,2,0.215614,0.205510,-2.000000,-1.002000,-2.000000,-2.000000
279,15,16,17,1,0.280953,0.133428,0.994000,-2.000000,0.994000,-2.000000
280,23,15,16,4,0.440565,0.107565,0.989000,0.992000,0.992000,-2.000000
281,30,13,20,2,0.354244,0.232678,0.995000,0.995000,0.995000,0.995000
282,15,19,26,2,0.439970,0.216355,-2.000000,-1.003000,-2.000000,-2.000000
283,23,15,21,4,0.357768,0.100432,0.988000,0.986000,-2.000000,-2.000000
284,29,15,27,2,0.159852,0.091587,-2.000000,-1.000000,-2.000000,-2.000000
285,27,10,23,2,0.361852,0.036252,0.990000,-2.000000,0.996000,0.996000
286,13,10,12,3,0.219477,0.191422,0.994000,0.994000,0.994000,0.994000
287,15,24,18,3,0.247027,0.056273,0.997000,0.995000,0.997000,0.997000
288,20,11,31,4,0.225684,0.005261,0.997000,0.997000,0.997000,0.997000
289,27,15,30,2,0.231606,0.060963,-2.000000,-1.001000,-2.000000,-2.000000
290,21,16,12,3,0.405303,0.194545,0.995000,0.995000,0.997000,0.997000
291,30,25,24,4,0.456021,0.244627,-2.000000,-2.000000,0.990000,-2.000000
292,20,24,24,3,0.437210,0.247490,-2.000000,0.985000,-2.000000,-2.000000
293,10,31,26,1,0.153237,0.065948,0.997000,0.997000,0.997000,-2.000000
294,26,25,28,1,0.191980,0.046505,0.999000,0.999000,0.999000,0.999000
295,22,14,15,1,0.315607,0.240848,0.991000,-2.000000,0.991000,-2.000000
296,27,29,27,1,0.207021,0.003241,0.993000,0.993000,0.993000,-2.000000
297,17,24,27,5,0.292079,0.092600,0.996000,-2.000000,0.996000,0.996000
298,23,31,23,3,0.131207,0.247734,0.995000,0.995000,0.995000,-2.000000
299,29,11,20,2,0.314748,0.032005,0.990000,0.992000,0.994000,-2.000000
300,11,30,13,2,0.440413,0.110893,-2.000000,-2.000000,0.989000,-2.000000
301,24,11,12,3,0.311833,0.013752,0.997000,-2.000000,0.997000,0.997000
302,18,22,31,4,0.281314,0.058956,0.998000,0.998000,0.998000,0.998000
303,10,12,14,2,0.370939,0.166752,0.995000,0.995000,0.995000,0.993000
304,21,31,8,4,0.113597,0.123741,0.995000,0.993000,0.995000,0.995000
305,16,22,9,5,0.426497,0.011273,0.992000,0.990000,0.992000,-2.000000
306,31,18,26,5,0.364922,0.053194,1.000000,1.000000,1.000000,1.000000
307,20,20,14,5,0.010063,0.130568,0.998000,0.994000,0.998000,0.998000
308,19,30,20,1,0.223864,0.158851,-2.000000,-1.002000,-2.000000,-2.000000
309,22,12,21,2,0.375165,0.083992,0.996000,0.996000,0.996000,0.996000
310,13,21,27,3,0.365508,0.191999,0.992000,-1.000000,0.994000,-2.000000
311,28,22,14,1,0.043478,0.048117,0.994000,0.994000,0.994000,-2.000000
312,27,15,25,4,0.019551,0.066979,0.992000,0.986000,0.994000,-2.000000
313,27,25,14,4,0.315391,0.137839,-2.000000,-2.000000,-2.000000,-2.000000
314,30,30,28,3,0.145058,0.037135,-2.000000,-1.001000,-2.000000,-2.000000
315,27,12,30,1,0.202005,0.188035,0.993000,-2.000000,0.993000,-2.000000
316,22,24,9,1,0.114050,0.015607,-2.000000,-2.000000,-2.000000,-2.000000
317,15,25,27,3,0.160212,0.035971,1.000000,1.000000,1.000000,1.000000
318,19,30,17,5,0.425144,0.232960,0.993000,0.989000,0.993000,-2.000000
319,20,22,19,4,0.294730,0.204805,0.999000,0.999000,0.999000,0.999000
320,27,29,14,1,0.380327,0.246474,-2.000000,-1.002000,-2.000000,-2.000000
321,21,15,30,2,0.311701,0.210006,0.992000,-1.000000,0.992000,-2.000000
322,10,25,14,3,0.407728,0.110169,0.997000,0.997000,0.997000,0.997000
323,23,26,31,4,0.357655,0.005974,0.999000,0.999000,0.999000,0.999000
324,17,12,10,4,0.044092,0.196748,0.987000,-2.000000,0.993000,-2.000000
325,20,24,29,3,0.384820,0.079930,-2.000000,-1.003000,-2.000000,-2.000000
326,17,27,29,3,0.151146,0.185314,0.991000,-2.000000,0.993000,0.989000
327,28,13,14,3,0.413358,0.050573,0.996000,0.996000,0.996000,0.996000
328,25,27,22,5,0.030469,0.124224,0.991000,-2.000000,0.995000,-2.000000
329,11,17,28,5,0.052222,0.050046,0.998000,0.998000,0.998000,0.998000
330,18,30,25,1,0.406261,0.042378,-2.000000,-1.001000,-2.000000,-2.000000
331,16,11,23,2,0.312237,0.002206,1.000000,1.000000,1.000000,1.000000
332,23,31,28,3,0.313267,0.201496,-2.000000,-2.000000,-2.000000,-2.000000
333,10,29,19,3,0.219539,0.177049,0.997000,0.997000,0.997000,-2.000000
334,21,13,24,1,0.216422,0.224987,-2.000000,-1.001000,-2.000000,-2.000000
335,12,20,11,4,0.283550,0.015119,1.000000,1.000000,1.000000,1.000000
336,25,14,28,5,0.098002,0.158432,0.995000,0.988000,0.995000,0.995000
337,18,26,28,5,0.417261,0.231591,-2.000000,0.982000,-2.000000,-2.000000
338,16,10,25,2,0.220804,0.117942,0.998000,0.998000,0.998000,0.998000
339,23,16,22,2,0.264724,0.029461,-2.000000,-1.004000,-2.000000,-2.000000
340,15,18,20,5,0.263543,0.132408,0.998000,0.998000,0.998000,0.998000
341,14,26,26,4,0.151114,0.103947,0.995000,0.995000,0.995000,0.995000
342,13,29,24,5,0.327380,0.136887,0.991000,0.991000,0.993000,-2.000000
343,10,29,10,4,0.190091,0.199019,0.994000,0.994000,0.994000,-2.000000
344,27,31,25,4,0.062424,0.027458,-2.000000,-2.000000,0.990000,0.990000
345,17,17,23,3,0.101064,0.239542,-2.000000,-1.001000,-2.000000,-2.000000
346,12,11,23,3,0.183364,0.196563,0.999000,0.999000,0.999000,0.999000
347,30,20,28,1,0.375437,0.191403,0.987000,0.987000,0.989000,-2.000000
348,31,14,24,2,0.469325,0.118130,-2.000000,-1.001000,-2.000000,-2.000000
349,22,15,8,1,0.048340,0.022957,-2.000000,-2.000000,-2.000000,-2.000000
350,11,27,30,1,0.190386,0.090844,-2.000000,-1.000000,-2.000000,-2.000000
351,14,18,12,3,0.245455,0.065500,-2.000000,-1.003000,-2.000000,-2.000000
352,21,23,31,5,0.020306,0.015097,0.996000,0.996000,0.996000,0.994000
353,15,17,9,1,0.402887,0.037948,-2.000000,0.996000,0.996000,0.994000
354,11,14,8,1,0.076264,0.192823,0.989000,-1.001000,0.991000,-2.000000
355,31,27,11,1,0.219879,0.107354,-2.000000,-2.000000,0.988000,-2.000000
356,22,15,18,3,0.390882,0.247802,0.993000,0.993000,0.993000,-2.000000
357,18,31,17,1,0.055046,0.128933,-2.000000,-1.001000,-2.000000,-2.000000
358,12,14,29,5,0.005903,0.178697,-2.000000,-1.003000,0.991000,-2.000000
359,27,20,21,1,0.311356,0.186987,-2.000000,0.974000,-2.000000,-2.000000
360,14,16,10,2,0.443542,0.014136,0.992000,-2.000000,0.992000,0.992000
361,20,19,13,4,0.023783,0.145177,0.998000,0.998000,0.998000,0.998000
362,12,22,28,3,0.379343,0.044475,1.000000,1.000000,1.000000,1.000000
363,24,18,20,4,0.248319,0.185221,0.998000,0.998000,0.998000,0.998000
364,16,20,15,4,0.487025,0.063256,0.995000,-2.000000,0.995000,0.993000
365,25,15,17,5,0.298882,0.166551,0.998000,0.996000,0.998000,0.998000
366,31,12,22,4,0.393476,0.241663,-2.000000,-2.000000,-2.000000,-2.000000
367,20,26,30,1,0.271821,0.157109,0.995000,0.995000,0.995000,-2.000000
368,31,19,12,2,0.113024,0.205028,-2.000000,-2.000000,0.990000,-2.000000
369,20,21,15,5,0.193345,0.218464,0.990000,-2.000000,0.992000,-2.000000
370,28,28,22,3,0.218097,0.222123,0.994000,0.994000,0.994000,-2.000000
371,26,26,24,2,0.436273,0.154074,-2.000000,-1.004000,-2.000000,-2.000000
372,28,12,16,5,0.315365,0.075558,-2.000000,-2.000000,-2.000000,-2.000000
373,29,23,17,1,0.413855,0.197288,-2.000000,0.984000,-2.000000,-2.000000
374,16,16,10,4,0.165069,0.156258,0.998000,0.998000,0.998000,0.998000
375,14,29,18,4,0.052762,0.022220,0.996000,0.996000,0.996000,0.996000
376,25,29,23,5,0.354081,0.239400,0.988000,-1.001000,-2.000000,-2.000000
377,10,11,13,5,0.413543,0.223559,0.998000,0.998000,0.998000,0.998000
378,11,10,28,3,0.082216,0.238620,0.996000,0.996000,0.996000,0.995000
379,10,20,20,2,0.436463,0.062957,0.990000,0.994000,0.994000,-2.000000
380,24,31,14,2,0.348314,0.125450,-2.000000,-2.000000,-2.000000,-2.000000
381,30,18,29,3,0.480797,0.009994,0.994000,0.994000,0.994000,0.994000
382,21,18,24,4,0.228744,0.081648,0.998000,0.998000,0.998000,0.998000
383,15,17,30,4,0.444169,0.076039,-2.000000,-1.001000,0.993000,-2.000000
384,30,14,12,3,0.482839,0.207866,-2.000000,-2.000000,-2.000000,-2.000000
385,31,30,13,1,0.312094,0.070250,-2.000000,0.987000,0.993000,-2.000000
386,27,29,17,2,0.262039,0.193326,-2.000000,-2.000000,-2.000000,-2.000000
387,16,21,12,1,0.494611,0.032798,-2.000000,-1.007000,-2.000000,-2.000000
388,11,23,20,4,0.468640,0.048812,0.995000,0.995000,0.995000,-2.000000
389,27,23,26,4,0.217337,0.158285,0.991000,-2.000000,0.996000,-2.000000
390,11,13,31,5,0.351775,0.128606,0.989000,0.989000,-2.000000,-2.000000
391,22,29,28,4,0.315905,0.243482,0.982000,-2.000000,-2.000000,-2.000000
392,14,25,9,4,0.423593,0.232872,0.990000,-2.000000,0.990000,0.990000
393,10,24,11,1,0.407543,0.133608,0.995000,0.995000,0.995000,0.995000
394,20,12,30,4,0.093371,0.048563,0.997000,0.997000,0.997000,0.997000
395,20,29,21,4,0.375411,0.095247,0.996000,0.996000,0.996000,0.996000
396,11,14,10,1,0.364427,0.086845,0.990000,-2.000000,0.990000,0.990000
397,14,29,28,5,0.250946,0.126712,-2.000000,-1.000000,-2.000000,-2.000000
398,15,14,24,3,0.171858,0.159417,-2.000000,-1.001000,-2.000000,-2.000000
399,16,21,31,3,0.487114,0.218097,0.989000,0.985000,-2.000000,-2.000000
400,26,24,8,2,0.311875,0.054811,-2.000000,0.983000,-2.000000,-2.000000
401,14,10,24,1,0.292299,0.095402,0.997000,0.997000,0.997000,0.995000
402,25,28,27,2,0.391797,0.196774,-2.000000,-1.000000,-2.000000,-2.000000
403,18,30,18,5,0.447303,0.178184,0.999000,0.999000,0.999000,0.999000
404,25,12,16,4,0.476972,0.057625,-2.000000,0.986000,-2.000000,-2.000000
405,26,12,26,2,0.098448,0.041715,-2.000000,-1.002000,-2.000000,-2.000000
406,27,21,19,4,0.455514,0.071379,0.993000,0.993000,0.993000,0.993000
407,22,22,13,1,0.307679,0.002197,-2.000000,-2.000000,-2.000000,-2.000000
408,19,31,29,5,0.283626,0.013315,0.991000,-2.000000,0.991000,-2.000000
409,16,21,27,4,0.228341,0.241897,0.999000,0.998000,0.999000,0.999000
410,29,11,19,5,0.236169,0.032033,-2.000000,-2.000000,0.989000,-2.000000
411,26,29,19,4,0.308366,0.152259,-2.000000,-1.002000,-2.000000,-2.000000
412,15,22,18,2,0.163530,0.099726,0.995000,0.995000,0.995000,0.995000
413,25,15,23,2,0.482586,0.104919,-2.000000,-1.000000,-2.000000,-2.000000
414,12,15,19,2,0.215541,0.048963,0.991000,0.993000,0.993000,-2.000000
415,11,21,28,1,0.305412,0.196904,-2.000000,-1.000000,-2.000000,-2.000000
416,22,10,24,1,0.169991,0.028130,-2.000000,-2.000000,-2.000000,-2.000000
417,18,26,28,2,0.251225,0.086347,0.995000,0.995000,0.995000,0.995000
418,30,27,27,1,0.313777,0.235137,-2.000000,0.985000,0.993000,-2.000000
419,11,26,8,2,0.427284,0.074303,0.994000,-2.000000,0.995000,0.994000
420,23,25,30,4,0.460514,0.107139,-2.000000,-2.000000,-2.000000,-2.000000
421,12,24,11,2,0.312938,0.076521,-2.000000,-2.000000,-2.000000,-2.000000
422,19,15,27,5,0.485284,0.077578,0.998000,0.998000,0.998000,0.998000
423,28,16,12,4,0.299490,0.198665,0.992000,-2.000000,0.992000,-2.000000
424,14,31,27,1,0.257886,0.095956,0.998000,0.998000,0.998000,0.998000
425,17,20,18,2,0.362227,0.155729,0.997000,0.997000,0.997000,0.997000
426,27,22,17,1,0.010605,0.021200,-2.000000,-2.000000,-2.000000,-2.000000
427,12,27,15,4,0.372537,0.208041,0.998000,0.998000,0.998000,0.998000
428,31,31,28,5,0.465488,0.109540,0.999000,0.999000,0.999000,0.999000
429,21,12,14,1,0.385925,0.171889,-2.000000,-1.000000,-2.000000,-2.000000
430,12,20,13,3,0.346454,0.112369,0.996000,0.996000,0.996000,0.996000
431,25,25,26,4,0.472632,0.070392,0.994000,-2.000000,0.994000,0.994000
432,31,10,20,5,0.044728,0.135729,-2.000000,-1.003000,-2.000000,-2.000000
433,22,19,18,5,0.062323,0.086844,0.995000,0.993000,0.997000,0.997000
434,22,31,8,3,0.095050,0.033773,-2.000000,-2.000000,-2.000000,-2.000000
435,19,29,11,5,0.424132,0.181050,0.988000,-2.000000,-2.000000,-2.000000
436,14,29,27,4,0.419929,0.084740,0.998000,0.998000,0.998000,0.998000
437,20,12,8,5,0.013399,0.045301,0.999000,0.999000,0.999000,0.999000
438,31,19,28,5,0.405882,0.115158,1.000000,1.000000,1.000000,1.000000
439,15,25,23,5,0.103701,0.096758,0.993000,-2.000000,0.993000,0.993000
440,13,31,27,5,0.489986,0.164018,0.993000,0.991000,0.993000,-2.000000
441,20,24,18,2,0.195530,0.093062,0.991000,0.991000,0.991000,-2.000000
442,22,18,8,3,0.287321,0.168908,-2.000000,-2.000000,0.984000,-2.000000
443,26,17,17,2,0.027846,0.214477,0.992000,0.992000,0.992000,-2.000000
444,12,25,26,2,0.337746,0.149615,-2.000000,-2.000000,0.992000,-2.000000
445,25,25,21,5,0.127726,0.116804,0.998000,0.998000,0.998000,0.998000
446,27,20,24,2,0.295048,0.191194,0.989000,0.989000,0.989000,-2.000000
447,26,20,27,3,0.345858,0.225334,-2.000000,-1.002000,-2.000000,-2.000000
448,23,10,25,2,0.058945,0.218099,-2.000000,0.989000,-2.000000,-2.000000
449,17,29,12,2,0.389752,0.007980,0.994000,0.994000,0.994000,-2.000000
450,19,26,21,3,0.131081,0.068074,-2.000000,-1.004000,-2.000000,-2.000000
451,17,20,20,2,0.421250,0.036826,0.999000,0.999000,0.999000,0.999000
452,20,15,27,5,0.381452,0.194820,0.990000,-2.000000,0.994000,-2.000000
453,25,13,12,3,0.305297,0.207601,0.992000,0.991000,0.992000,-2.000000
454,19,21,19,4,0.264592,0.020602,0.999000,-2.000000,0.999000,0.999000
455,28,18,8,1,0.380289,0.122701,-2.000000,-2.000000,-2.000000,-2.000000
456,26,14,26,5,0.292458,0.159959,0.999000,0.999000,0.999000,0.999000
457,23,20,15,2,0.091520,0.093206,-2.000000,-2.000000,0.992000,-2.000000
458,18,21,17,2,0.136046,0.066765,0.991000,-2.000000,0.991000,-2.000000
459,12,22,17,2,0.379892,0.075903,0.995000,0.995000,0.995000,0.995000
460,28,21,26,1,0.411861,0.214804,0.993000,0.993000,0.993000,-2.000000
461,13,13,23,2,0.023589,0.060520,0.992000,0.992000,0.994000,-2.000000
462,29,20,31,5,0.053018,0.092666,0.994000,0.994000,0.994000,0.994000
463,29,10,26,4,0.205369,0.195385,1.000000,1.000000,1.000000,1.000000
464,10,22,27,2,0.493485,0.125896,0.990000,0.992000,-2.000000,-2.000000
465,26,23,28,5,0.187938,0.029315,0.993000,0.991000,0.993000,-2.000000
466,23,25,24,5,0.296781,0.002432,0.993000,0.993000,0.993000,-2.000000
467,12,17,9,1,0.007972,0.179783,-2.000000,-2.000000,-2.000000,-2.000000
468,11,12,25,1,0.423681,0.054335,-2.000000,-1.001000,0.993000,-2.000000
469,28,25,26,3,0.048113,0.186977,0.994000,0.994000,0.994000,-2.000000
470,17,13,16,2,0.198386,0.017533,0.997000,0.996000,0.997000,0.996000
471,26,10,8,2,0.227083,0.243974,-2.000000,-2.000000,-2.000000,-2.000000
472,21,30,17,3,0.318868,0.078750,-2.000000,0.986000,-2.000000,-2.000000
473,23,11,15,4,0.053970,0.237007,0.994000,0.994000,0.994000,0.994000
474,24,25,17,5,0.141348,0.091291,0.991000,0.989000,0.991000,-2.000000
475,16,21,12,1,0.350411,0.203956,-2.000000,-2.000000,-2.000000,-2.000000
476,29,17,8,4,0.005129,0.090200,0.997000,0.997000,0.997000,0.997000
477,17,11,22,1,0.076895,0.243188,0.983000,-1.003000,-2.000000,-2.000000
478,12,21,13,4,0.431964,0.139996,1.000000,1.000000,1.000000,1.000000
479,27,13,17,3,0.075565,0.161736,-2.000000,-2.000000,-2.000000,-2.000000
480,19,27,11,4,0.328820,0.070702,-2.000000,-2.000000,-2.000000,-2.000000
481,14,18,18,3,0.036353,0.047970,0.993000,0.993000,0.995000,-2.000000
482,11,29,27,3,0.423622,0.003639,0.990000,-2.000000,-2.000000,-2.000000
483,31,20,21,2,0.343451,0.126003,1.000000,1.000000,1.000000,1.000000
484,30,11,19,1,0.147706,0.147720,0.998000,0.998000,0.998000,0.998000
485,19,21,13,5,0.078432,0.124910,0.995000,0.995000,0.995000,-2.000000
486,17,23,13,5,0.154984,0.006187,0.998000,0.996000,0.998000,0.998000
487,22,13,9,5,0.010504,0.217281,-2.000000,-2.000000,0.991000,-2.000000
488,27,11,20,2,0.329056,0.149766,0.999000,0.999000,0.999000,0.999000
489,29,11,28,3,0.195071,0.071394,1.000000,1.000000,1.000000,1.000000
490,17,27,27,1,0.191328,0.151090,0.992000,0.990000,0.992000,-2.000000
491,11,27,17,1,0.308199,0.239572,-2.000000,-1.005000,-2.000000,-2.000000
492,20,11,16,4,0.433271,0.067164,0.995000,0.995000,0.995000,0.995000
493,16,17,20,3,0.126239,0.047338,0.993000,0.991000,0.993000,-2.000000
494,29,26,12,1,0.258421,0.020603,-2.000000,-2.000000,-2.000000,-2.000000
495,10,14,16,3,0.482977,0.136705,0.993000,-1.000000,0.993000,-2.000000
496,10,22,23,5,0.165245,0.036588,0.996000,0.996000,0.996000,-2.000000
497,22,25,15,5,0.475047,0.084104,0.991000,-2.000000,0.991000,-2.000000
498,17,17,17,3,0.057081,0.064511,0.992000,-2.000000,0.993000,0.993000
