,HEIGHT,WIDTH,NUM_TRAPS,NUM_GOALS,PATH_NOISE_PROB,BLIND_SWITCH_PROB,SARSA,MCCONTROL,QLEARNING,DQLEARNING
499,16,26,16,2,0.230375,0.085994,1.000000,1.000000,1.000000,1.000000
500,27,11,17,5,0.096516,0.211442,0.999000,0.999000,0.999000,0.999000
501,30,25,10,1,0.151161,0.169688,0.993000,-2.000000,0.993000,0.991000
502,25,20,16,4,0.004024,0.211333,0.993000,0.995000,0.997000,0.997000
503,20,16,11,1,0.385517,0.229758,0.993000,0.995000,0.995000,0.995000
504,17,10,21,4,0.170035,0.228456,0.994000,0.994000,0.996000,0.996000
505,14,18,31,4,0.170643,0.036071,1.000000,1.000000,1.000000,1.000000
506,30,24,23,1,0.372994,0.027364,-2.000000,-1.003000,-2.000000,-2.000000
507,29,24,9,1,0.459768,0.055142,-2.000000,-2.000000,-2.000000,-2.000000
508,28,15,23,2,0.151732,0.143514,-2.000000,-1.001000,-2.000000,-2.000000
509,17,21,27,4,0.197893,0.060766,0.999000,0.999000,0.999000,0.999000
510,12,22,17,2,0.264936,0.008653,0.989000,0.989000,0.991000,-2.000000
511,31,11,11,3,0.115994,0.145968,1.000000,1.000000,1.000000,1.000000
512,10,17,19,4,0.057885,0.096914,0.997000,0.997000,0.997000,0.997000
513,21,27,22,5,0.349966,0.248074,0.996000,0.996000,0.996000,0.996000
514,28,15,19,3,0.283786,0.041105,-2.000000,-1.001000,-2.000000,-2.000000
515,17,12,25,3,0.112211,0.025692,-2.000000,-2.000000,-2.000000,-2.000000
516,15,20,20,3,0.042460,0.233802,0.996000,0.996000,0.996000,-2.000000
517,27,21,19,2,0.440706,0.173358,0.996000,0.996000,0.996000,0.996000
518,19,20,29,1,0.184423,0.183329,-2.000000,-1.000000,-2.000000,-2.000000
519,15,20,26,1,0.126242,0.182668,0.995000,0.995000,0.995000,0.995000
520,16,16,12,3,0.210679,0.168765,0.997000,0.997000,0.997000,0.997000
521,16,29,10,5,0.145812,0.165768,0.997000,0.997000,0.997000,0.997000
522,19,11,15,2,0.477366,0.179225,0.991000,0.993000,0.993000,0.993000
523,10,27,15,4,0.268778,0.048825,1.000000,1.000000,1.000000,1.000000
524,10,16,13,1,0.492480,0.085418,0.991000,0.989000,0.991000,-2.000000
525,30,25,11,1,0.075193,0.248126,-2.000000,-2.000000,-2.000000,-2.000000
526,16,23,23,1,0.146382,0.203608,-2.000000,-1.002000,-2.000000,-2.000000
527,23,27,20,5,0.186980,0.158654,0.995000,0.991000,0.995000,0.995000
528,11,22,18,3,0.414450,0.138677,0.994000,-2.000000,0.994000,-2.000000
529,12,13,16,1,0.399052,0.096813,0.993000,0.991000,0.993000,-2.000000
530,30,29,14,4,0.210439,0.121968,-2.000000,-2.000000,-2.000000,-2.000000
531,29,15,21,2,0.454584,0.198762,0.995000,0.993000,0.995000,0.993000
532,14,16,12,4,0.179278,0.219920,0.995000,-2.000000,0.995000,0.995000
533,17,17,19,5,0.419685,0.187942,0.998000,0.998000,0.998000,0.998000
534,14,10,31,5,0.394692,0.130940,0.994000,0.994000,0.994000,-2.000000
535,31,13,21,3,0.338797,0.082562,0.995000,0.995000,0.995000,-2.000000
536,13,30,22,5,0.235136,0.192933,0.997000,0.995000,0.997000,0.997000
537,15,23,17,4,0.191884,0.048886,-2.000000,-1.001000,0.992000,-2.000000
538,26,11,30,1,0.368152,0.245228,-2.000000,0.990000,-2.000000,-2.000000
539,10,27,19,3,0.381095,0.061591,0.994000,0.994000,0.994000,-2.000000
540,18,27,28,2,0.418593,0.232242,0.991000,-1.002000,-2.000000,-2.000000
541,17,18,12,5,0.460702,0.108316,0.999000,0.999000,0.999000,0.999000
542,11,11,22,5,0.106520,0.049813,0.997000,0.997000,0.997000,0.997000
543,26,21,12,3,0.226343,0.029813,0.987000,-2.000000,-2.000000,-2.000000
544,23,22,31,4,0.338820,0.234208,0.994000,0.994000,0.995000,-2.000000
545,19,15,27,3,0.057240,0.223247,0.991000,0.993000,0.993000,-2.000000
546,30,26,13,3,0.480515,0.130812,-2.000000,-2.000000,-2.000000,-2.000000
547,30,25,8,1,0.465789,0.179307,0.994000,0.992000,0.994000,-2.000000
548,12,27,24,4,0.180358,0.237949,1.000000,1.000000,1.000000,1.000000
549,27,16,12,5,0.449310,0.039161,0.998000,0.998000,0.998000,0.998000
550,19,19,31,1,0.160263,0.181264,-2.000000,0.997000,0.997000,0.997000
551,20,16,21,1,0.382570,0.134443,-2.000000,-1.000000,-2.000000,-2.000000
552,16,18,28,2,0.485166,0.043811,-2.000000,-1.001000,-2.000000,-2.000000
553,11,25,29,3,0.169282,0.085861,0.989000,-1.001000,0.991000,-2.000000
554,15,12,11,1,0.006430,0.234715,-2.000000,-2.000000,-2.000000,-2.000000
555,13,15,25,4,0.461876,0.142524,0.998000,0.998000,0.998000,0.998000
556,31,21,28,4,0.118376,0.143528,-2.000000,-2.000000,-2.000000,-2.000000
557,28,14,22,5,0.326807,0.162272,-2.000000,0.984000,-2.000000,-2.000000
558,12,20,12,3,0.182598,0.167468,0.991000,-2.000000,0.991000,-2.000000
559,29,14,23,2,0.135527,0.112566,-2.000000,-1.000000,-2.000000,-2.000000
560,11,29,17,5,0.428541,0.192898,0.993000,-2.000000,0.993000,0.993000
561,16,19,18,1,0.343808,0.065575,-2.000000,-1.003000,-2.000000,-2.000000
562,24,21,22,2,0.171786,0.239274,0.997000,0.997000,0.997000,0.997000
563,27,30,14,3,0.000516,0.149791,-2.000000,-1.000000,-2.000000,-2.000000
564,27,20,14,5,0.259064,0.115136,0.998000,0.998000,0.998000,0.998000
565,31,16,8,3,0.298919,0.248912,0.995000,-2.000000,0.995000,0.995000
566,23,25,22,5,0.161914,0.181938,0.990000,-2.000000,0.992000,-2.000000
567,15,21,24,1,0.225267,0.151232,0.992000,0.994000,0.994000,-2.000000
568,12,19,16,1,0.424318,0.164049,-2.000000,-1.004000,-2.000000,-2.000000
569,19,31,8,4,0.250985,0.149809,-2.000000,-2.000000,-2.000000,-2.000000
570,30,19,31,4,0.482412,0.032032,0.995000,0.995000,0.995000,0.995000
571,30,18,22,1,0.299315,0.077254,0.992000,-2.000000,0.992000,0.992000
572,29,23,8,2,0.380609,0.179184,-2.000000,-2.000000,-2.000000,-2.000000
573,18,18,25,3,0.106206,0.019813,-2.000000,-1.001000,-2.000000,-2.000000
574,29,13,29,3,0.468840,0.220385,0.982000,-1.003000,-2.000000,-2.000000
575,25,31,30,3,0.284430,0.245969,0.996000,0.994000,0.996000,0.996000
576,29,17,8,3,0.343664,0.150673,-2.000000,-2.000000,-2.000000,-2.000000
577,19,28,8,4,0.167241,0.131459,0.992000,-2.000000,0.992000,-2.000000
578,20,12,27,2,0.025491,0.071928,0.999000,0.999000,0.999000,0.999000
579,11,30,22,2,0.315320,0.076012,0.994000,0.994000,0.994000,0.994000
580,17,31,30,4,0.410926,0.093593,0.994000,0.988000,0.994000,-2.000000
581,25,24,16,4,0.485304,0.231705,0.996000,-2.000000,0.996000,0.996000
582,18,12,24,2,0.112743,0.217304,0.995000,0.995000,0.995000,0.993000
583,12,31,13,3,0.437576,0.176599,0.992000,-2.000000,0.992000,-2.000000
584,10,22,9,5,0.121839,0.215094,0.994000,0.994000,0.994000,0.994000
585,25,16,30,4,0.131471,0.177653,0.992000,0.995000,0.996000,0.996000
586,13,27,27,5,0.436540,0.237997,0.998000,0.998000,0.998000,0.998000
587,23,17,24,1,0.241797,0.115953,-2.000000,-1.001000,-2.000000,-2.000000
588,26,28,19,5,0.290773,0.008027,0.995000,-2.000000,0.995000,0.993000
589,11,18,19,5,0.357579,0.159066,0.997000,0.997000,0.997000,0.997000
590,28,12,8,1,0.090519,0.027127,-2.000000,-2.000000,-2.000000,-2.000000
591,11,19,30,4,0.008211,0.178052,0.991000,0.993000,0.993000,0.993000
592,16,25,17,5,0.137884,0.234777,0.996000,0.996000,0.996000,-2.000000
593,25,29,14,5,0.306056,0.192840,-2.000000,-2.000000,-2.000000,-2.000000
594,13,21,25,5,0.391536,0.230603,0.999000,0.999000,0.999000,0.999000
595,14,24,21,3,0.207211,0.022598,1.000000,1.000000,1.000000,1.000000
596,25,10,21,4,0.437221,0.069031,0.997000,0.995000,0.997000,0.995000
597,25,26,19,1,0.377856,0.074455,-2.000000,-1.001000,-2.000000,-2.000000
598,22,26,26,4,0.022149,0.056208,-2.000000,0.993000,0.995000,-2.000000
599,12,18,28,2,0.330037,0.200504,0.993000,0.993000,0.993000,-2.000000
600,20,20,24,2,0.289402,0.051813,0.991000,0.993000,0.993000,-2.000000
601,31,20,30,3,0.029168,0.039989,-2.000000,0.992000,0.992000,-2.000000
602,20,13,12,3,0.092109,0.010263,0.997000,0.997000,0.997000,0.997000
603,26,12,21,5,0.079611,0.055494,0.998000,0.998000,0.998000,0.998000
604,11,15,19,1,0.298793,0.156279,-2.000000,-1.001000,0.992000,-2.000000
605,11,10,17,2,0.276256,0.092627,0.992000,-1.000000,-2.000000,-2.000000
606,24,15,23,4,0.296245,0.229706,0.988000,-1.000000,0.994000,-2.000000
607,19,21,15,1,0.025276,0.195606,-2.000000,-1.001000,-2.000000,-2.000000
608,12,20,8,2,0.421409,0.043286,0.998000,0.998000,0.998000,0.998000
609,31,18,31,3,0.243412,0.160780,0.995000,0.995000,0.995000,-2.000000
610,30,12,20,3,0.283696,0.114646,0.989000,-2.000000,-2.000000,-2.000000
611,24,28,11,2,0.456861,0.125526,-2.000000,-2.000000,-2.000000,-2.000000
612,13,30,25,5,0.157433,0.184500,0.994000,-2.000000,0.994000,-2.000000
613,19,29,14,3,0.350730,0.188896,-2.000000,-2.000000,-2.000000,-2.000000
614,15,19,21,5,0.155102,0.151698,0.996000,0.996000,0.996000,0.996000
615,15,10,20,2,0.249987,0.176503,0.993000,0.993000,0.993000,-2.000000
616,13,28,25,1,0.453618,0.190462,0.997000,0.997000,0.997000,0.997000
617,19,26,23,3,0.093317,0.191163,0.990000,-2.000000,0.990000,-2.000000
618,16,10,25,1,0.118386,0.183208,0.985000,-1.002000,-2.000000,-2.000000
619,30,17,23,1,0.185648,0.061296,0.990000,0.990000,-2.000000,-2.000000
620,19,26,29,2,0.497837,0.119557,-2.000000,-1.002000,-2.000000,-2.000000
621,27,14,29,1,0.260549,0.245672,0.991000,-1.001000,0.993000,-2.000000
622,10,10,12,3,0.474256,0.206917,0.995000,0.995000,0.995000,-2.000000
623,15,13,13,2,0.334264,0.175706,-2.000000,-2.000000,0.995000,-2.000000
624,12,12,10,1,0.151487,0.067250,0.995000,0.995000,0.995000,0.995000
625,12,30,23,1,0.263667,0.206918,0.990000,0.994000,0.994000,-2.000000
626,11,11,10,4,0.238921,0.127375,0.995000,0.988000,0.997000,0.997000
627,27,27,12,1,0.300588,0.037653,-2.000000,-1.011000,-2.000000,-2.000000
628,10,30,20,3,0.309568,0.013794,0.992000,0.990000,0.992000,-2.000000
629,21,18,17,1,0.271204,0.235779,0.995000,0.995000,0.995000,0.995000
630,15,30,30,4,0.078873,0.066725,-2.000000,0.992000,0.992000,-2.000000
631,30,26,20,3,0.101949,0.093732,0.996000,0.996000,0.996000,0.996000
632,28,29,18,2,0.257283,0.187605,0.996000,0.994000,0.996000,0.996000
633,15,31,16,5,0.102946,0.005035,0.988000,-2.000000,-2.000000,-2.000000
634,24,16,20,3,0.267958,0.086351,0.996000,0.996000,0.996000,0.996000
635,20,27,25,5,0.243993,0.113477,0.992000,0.992000,0.992000,-2.000000
636,22,17,23,4,0.087580,0.208610,0.995000,-2.000000,0.995000,0.995000
637,17,31,8,1,0.191882,0.133982,-2.000000,-2.000000,-2.000000,-2.000000
638,12,23,23,3,0.235382,0.077109,0.991000,0.991000,0.995000,0.995000
639,11,15,11,1,0.415494,0.020239,-2.000000,0.991000,0.991000,-2.000000
640,19,18,26,4,0.103091,0.139985,0.989000,0.989000,0.992000,-2.000000
641,21,27,13,1,0.363565,0.088025,-2.000000,-2.000000,-2.000000,-2.000000
642,18,11,22,2,0.232861,0.136749,0.996000,0.996000,0.996000,0.996000
643,29,21,14,5,0.453076,0.047961,0.999000,0.999000,0.999000,0.999000
644,14,13,25,5,0.357626,0.030551,0.998000,0.998000,0.998000,0.998000
645,26,12,12,5,0.019882,0.186919,0.992000,-2.000000,0.992000,-2.000000
646,29,14,13,4,0.178835,0.080935,0.991000,-2.000000,0.992000,-2.000000
647,12,15,30,4,0.290810,0.154484,0.998000,0.998000,0.998000,0.998000
648,11,13,12,2,0.359586,0.158876,0.996000,0.996000,0.996000,0.996000
649,17,19,14,1,0.195124,0.174732,0.996000,0.996000,0.996000,0.996000
650,20,14,23,5,0.266674,0.096685,0.999000,0.999000,0.999000,0.999000
651,21,13,28,1,0.222071,0.025609,0.992000,-1.000000,0.994000,-2.000000
652,28,21,20,3,0.175363,0.054296,0.995000,0.995000,0.995000,-2.000000
653,30,28,20,1,0.279252,0.243574,-2.000000,0.985000,-2.000000,-2.000000
654,11,10,20,3,0.230391,0.246796,0.997000,0.997000,0.997000,-2.000000
655,15,16,17,5,0.061460,0.192144,0.995000,0.995000,0.995000,0.995000
656,11,28,17,4,0.298395,0.069138,0.997000,0.997000,0.997000,0.997000
657,22,12,16,5,0.479005,0.124047,0.998000,0.998000,0.998000,0.998000
658,15,19,23,5,0.236543,0.038444,0.999000,0.999000,0.999000,0.999000
659,19,31,20,3,0.288326,0.177731,-2.000000,0.992000,0.996000,0.996000
660,18,18,29,4,0.336501,0.007858,0.999000,0.999000,0.999000,0.999000
661,23,29,26,5,0.475864,0.179911,0.992000,0.992000,0.994000,-2.000000
662,30,31,10,3,0.048806,0.023067,-2.000000,-2.000000,-2.000000,-2.000000
663,15,21,28,1,0.470526,0.002299,0.990000,-2.000000,0.990000,-2.000000
664,12,16,20,1,0.457972,0.095759,0.994000,0.994000,0.994000,0.994000
665,19,23,11,2,0.498719,0.031767,-2.000000,0.984000,-2.000000,-2.000000
666,16,16,21,2,0.243515,0.120754,0.997000,0.997000,0.997000,0.997000
667,16,18,22,2,0.481879,0.079816,0.988000,-1.000000,-2.000000,-2.000000
668,21,21,27,3,0.356692,0.231219,-2.000000,0.987000,0.991000,-2.000000
669,19,29,9,4,0.458096,0.069528,-2.000000,-2.000000,-2.000000,-2.000000
670,20,26,15,3,0.374162,0.003587,-2.000000,-1.004000,-2.000000,-2.000000
671,26,17,14,2,0.494785,0.050821,1.000000,1.000000,1.000000,1.000000
672,26,28,27,4,0.066295,0.220858,0.995000,0.995000,0.995000,0.995000
673,26,24,8,3,0.024762,0.047345,0.999000,0.999000,0.999000,0.999000
674,11,15,9,1,0.294984,0.211314,-2.000000,-1.000000,-2.000000,-2.000000
675,20,19,13,4,0.115521,0.155794,0.999000,0.999000,0.999000,0.999000
676,21,31,9,4,0.272329,0.117078,0.993000,0.987000,0.993000,0.993000
677,25,19,18,3,0.405832,0.143321,-2.000000,0.981000,-2.000000,-2.000000
678,15,13,15,3,0.235566,0.025157,0.994000,0.994000,0.994000,-2.000000
679,23,27,18,3,0.110328,0.130849,0.996000,0.994000,0.996000,0.996000
680,15,18,11,1,0.132482,0.024582,-2.000000,0.989000,-2.000000,-2.000000
681,29,24,23,3,0.307096,0.126654,0.992000,0.992000,0.992000,-2.000000
682,16,31,26,1,0.031895,0.109814,0.991000,0.991000,-2.000000,-2.000000
683,22,12,28,1,0.252523,0.183748,-2.000000,-1.000000,-2.000000,-2.000000
684,31,19,30,1,0.467240,0.177229,0.995000,0.995000,0.995000,-2.000000
685,21,17,14,2,0.024532,0.112606,0.989000,-2.000000,-2.000000,-2.000000
686,17,14,22,2,0.104529,0.128397,0.997000,0.997000,0.997000,-2.000000
687,18,27,25,5,0.442225,0.064693,-2.000000,0.986000,-2.000000,-2.000000
688,20,26,22,5,0.446291,0.175272,0.995000,0.995000,0.995000,0.989000
689,19,16,13,3,0.222001,0.177053,0.993000,-2.000000,0.993000,-2.000000
690,30,12,25,3,0.311038,0.001009,0.991000,0.991000,0.994000,0.994000
691,14,22,19,2,0.032824,0.013205,0.990000,-1.002000,-2.000000,-2.000000
692,18,12,11,2,0.145732,0.227840,0.991000,-2.000000,0.991000,-2.000000
693,26,11,17,2,0.290319,0.027810,0.995000,0.995000,0.995000,-2.000000
694,30,21,8,3,0.379079,0.173038,0.989000,-2.000000,0.989000,-2.000000
695,12,10,28,1,0.119806,0.020127,-2.000000,-1.000000,-2.000000,-2.000000
696,17,18,27,5,0.365486,0.142128,0.998000,0.998000,0.998000,0.998000
697,20,21,25,5,0.272740,0.105147,0.991000,-1.001000,0.991000,-2.000000
698,17,25,8,3,0.246093,0.140762,0.980000,-2.000000,-2.000000,-2.000000
699,23,27,9,5,0.411836,0.098948,-2.000000,-2.000000,-2.000000,-2.000000
700,28,21,12,3,0.040813,0.192396,0.996000,0.996000,0.996000,0.996000
701,13,28,10,1,0.215360,0.212453,-2.000000,0.987000,0.987000,-2.000000
702,13,14,26,2,0.263437,0.166275,0.995000,0.995000,0.995000,-2.000000
703,13,23,12,3,0.373968,0.195918,0.998000,0.998000,0.998000,0.998000
704,18,29,24,2,0.333134,0.245518,-2.000000,0.986000,-2.000000,-2.000000
705,23,27,19,4,0.017447,0.224369,0.997000,0.997000,0.997000,0.997000
706,22,23,22,3,0.216089,0.070887,0.994000,0.994000,0.994000,0.992000
707,24,13,25,4,0.400843,0.053214,0.997000,0.997000,0.997000,-2.000000
708,23,17,12,5,0.084441,0.113906,0.993000,-2.000000,0.993000,0.993000
709,28,31,15,2,0.364104,0.007926,0.994000,-2.000000,0.994000,0.994000
710,12,25,31,5,0.332082,0.196084,1.000000,1.000000,1.000000,1.000000
711,16,10,13,2,0.447330,0.244319,0.989000,-1.002000,-2.000000,-2.000000
712,10,18,16,1,0.294057,0.045142,0.990000,-1.002000,0.994000,-2.000000
713,10,15,14,3,0.290618,0.140163,0.994000,0.996000,0.996000,-2.000000
714,30,23,28,3,0.213040,0.218910,-2.000000,-1.001000,-2.000000,-2.000000
715,21,16,19,5,0.189234,0.093132,0.995000,0.993000,0.995000,0.995000
716,26,14,13,3,0.166344,0.239645,0.991000,0.991000,0.991000,-2.000000
717,15,10,17,2,0.100192,0.178014,0.997000,0.995000,0.997000,0.997000
718,19,16,16,5,0.444158,0.226129,0.996000,0.996000,0.996000,0.996000
719,29,15,14,2,0.420678,0.128956,0.994000,0.992000,0.994000,-2.000000
720,11,25,13,4,0.239258,0.219150,0.998000,0.998000,0.998000,0.998000
721,19,11,16,2,0.047685,0.196853,0.994000,0.994000,0.994000,-2.000000
722,23,25,17,1,0.155898,0.070163,0.998000,0.998000,0.998000,0.998000
723,23,16,20,5,0.196648,0.181578,0.997000,0.995000,0.997000,0.997000
724,20,21,26,5,0.198681,0.188730,0.991000,0.991000,0.991000,-2.000000
725,10,31,25,1,0.420159,0.156701,-2.000000,-1.002000,-2.000000,-2.000000
726,29,21,9,3,0.071491,0.160310,0.993000,0.993000,0.993000,0.993000
727,28,28,25,5,0.265237,0.059307,0.996000,0.996000,0.996000,0.996000
728,15,10,9,4,0.383541,0.053120,1.000000,1.000000,1.000000,1.000000
729,26,18,11,1,0.084541,0.063823,0.999000,0.999000,0.999000,0.999000
730,31,24,26,2,0.201714,0.047426,-2.000000,-1.004000,-2.000000,-2.000000
731,28,21,12,1,0.038824,0.078687,-2.000000,-2.000000,-2.000000,-2.000000
732,27,20,25,4,0.004901,0.034729,-2.000000,-2.000000,-2.000000,-2.000000
733,24,22,31,1,0.011997,0.115899,-2.000000,-1.007000,-2.000000,-2.000000
734,30,26,24,1,0.120090,0.165151,-2.000000,-1.000000,-2.000000,-2.000000
735,17,17,19,2,0.178587,0.223976,0.997000,0.997000,0.997000,0.997000
736,25,27,18,4,0.224440,0.162584,0.997000,0.997000,0.997000,0.997000
737,20,19,29,5,0.376550,0.030907,0.998000,0.998000,0.998000,0.998000
738,14,29,10,5,0.459529,0.056904,0.995000,0.995000,0.995000,0.995000
739,17,19,20,4,0.403329,0.066874,0.995000,0.995000,0.995000,0.995000
740,21,27,12,3,0.236395,0.167985,0.992000,-2.000000,0.992000,-2.000000
741,17,29,11,3,0.083057,0.081828,0.995000,0.995000,0.995000,-2.000000
742,10,22,8,4,0.327048,0.203396,0.997000,0.997000,0.997000,0.997000
743,26,16,21,4,0.280611,0.201748,0.995000,0.995000,0.995000,0.995000
744,23,25,19,1,0.068073,0.078728,0.999000,0.999000,0.999000,0.999000
745,30,10,18,4,0.466151,0.167542,0.997000,0.993000,0.997000,0.997000
746,28,29,9,2,0.434751,0.067746,-2.000000,-2.000000,-2.000000,-2.000000
747,22,23,15,2,0.431680,0.035502,0.994000,0.994000,0.994000,-2.000000
748,24,10,12,4,0.459193,0.247547,0.997000,0.997000,0.997000,0.997000
749,12,31,22,1,0.488937,0.105418,-2.000000,-1.001000,-2.000000,-2.000000
