,goal_dist_euclid.mean,goal_dist_euclid.std,goal_dist_euclid.max,goal_dist_euclid.min,goal_dist_euclid.median,goal_dist_euclid.kurtosis,goal_dist_euclid.skewness,goal_dist_euclid.sum,goal_dist_euclid.len,goal_dist_manh.mean,goal_dist_manh.std,goal_dist_manh.max,goal_dist_manh.min,goal_dist_manh.median,goal_dist_manh.kurtosis,goal_dist_manh.skewness,goal_dist_manh.sum,goal_dist_manh.len,goal_radial_dist.mean,goal_radial_dist.std,goal_radial_dist.max,goal_radial_dist.min,goal_radial_dist.median,goal_radial_dist.kurtosis,goal_radial_dist.skewness,goal_radial_dist.sum,goal_radial_dist.len,trap_dist_euclid.mean,trap_dist_euclid.std,trap_dist_euclid.max,trap_dist_euclid.min,trap_dist_euclid.median,trap_dist_euclid.kurtosis,trap_dist_euclid.skewness,trap_dist_euclid.sum,trap_dist_euclid.len,trap_dist_manh.mean,trap_dist_manh.std,trap_dist_manh.max,trap_dist_manh.min,trap_dist_manh.median,trap_dist_manh.kurtosis,trap_dist_manh.skewness,trap_dist_manh.sum,trap_dist_manh.len,trap_radial_dist.mean,trap_radial_dist.std,trap_radial_dist.max,trap_radial_dist.min,trap_radial_dist.median,trap_radial_dist.kurtosis,trap_radial_dist.skewness,trap_radial_dist.sum,trap_radial_dist.len,SARSA,MCCONTROL,QLEARNING,DQLEARNING
122,17.353269591129695,6.353269591129697,23.706539182259394,11.0,17.353269591129695,-2.0,8.86642059677736e-16,34.70653918225939,2,21.5,10.5,32.0,11.0,21.5,-2.0,0.0,43.0,2,,,,,,,,0.0,0,48.709393680500895,10.578041750625658,59.287435431126546,38.13135192987524,48.709393680500895,-2.0,0.0,97.41878736100179,2,207.5,51.5,259.0,156.0,207.5,-2.0,0.0,415.0,2,,,,,,,,0.0,0,0.988,-1.0,0.99,-2.000000000000001
123,22.423248054111923,8.10542699083557,30.528675044947487,14.31782106327635,22.423248054111923,-2.0,3.2023865328000727e-16,44.846496108223846,2,29.5,12.5,42.0,17.0,29.5,-2.0,0.0,59.0,2,,,,,,,,0.0,0,52.656077053671595,9.101513572906457,61.757590626578036,43.55456348076513,52.656077053671595,-2.0,0.0,105.31215410734319,2,174.5,31.5,206.0,143.0,174.5,-2.0,0.0,349.0,2,,,,,,,,0.0,0,-2.000000000000001,-1.01,-2.000000000000001,-2.000000000000001
124,14.1619037896906,9.1619037896906,23.323807579381203,5.0,14.1619037896906,-2.0,0.0,28.323807579381203,2,18.5,13.5,32.0,5.0,18.5,-2.0,0.0,37.0,2,5.0,0.0,5.0,5.0,5.0,-3.0,0.0,5.0,1,34.35705922800789,15.462615600316708,49.8196748283246,18.89444362769118,34.35705922800789,-2.0,3.0751146196039836e-16,68.71411845601578,2,143.5,62.5,206.0,81.0,143.5,-2.0,0.0,287.0,2,,,,,,,,0.0,0,0.989,0.981,0.989,0.985
125,22.401438774457844,5.401438774457844,27.80287754891569,17.0,22.401438774457844,-2.0,0.0,44.80287754891569,2,34.0,5.0,39.0,29.0,34.0,-2.0,0.0,68.0,2,,,,,,,,0.0,0,47.86597360692281,7.703802350876405,55.569775957799216,40.162171256046406,47.86597360692281,-2.0,1.3675949234206728e-15,95.73194721384561,2,175.5,32.5,208.0,143.0,175.5,-2.0,0.0,351.0,2,,,,,,,,0.0,0,0.987,-1.0,0.987,-2.000000000000001
126,17.90338214881773,4.119333396727509,22.02271554554524,13.784048752090222,17.90338214881773,-2.0,0.0,35.80676429763546,2,26.5,4.5,31.0,22.0,26.5,-2.0,0.0,53.0,2,,,,,,,,0.0,0,51.43339209634455,21.785457935597364,73.21885003194191,29.647934160747187,51.43339209634455,-2.0,2.638890369130928e-16,102.8667841926891,2,222.0,91.0,313.0,131.0,222.0,-2.0,0.0,444.0,2,,,,,,,,0.0,0,-1.0,-1.0,-2.000000000000001,-2.000000000000001
127,5.5,0.5,6.0,5.0,5.5,-2.0,0.0,11.0,2,5.5,0.5,6.0,5.0,5.5,-2.0,0.0,11.0,2,5.5,0.5,6.0,5.0,5.5,-2.0,0.0,11.0,2,37.464028467073064,2.1086894077456897,39.57271787481876,35.35533905932738,37.464028467073064,-2.0,5.11512353830747e-15,74.92805693414613,2,169.0,13.0,182.0,156.0,169.0,-2.0,0.0,338.0,2,,,,,,,,0.0,0,-1.0,-1.0,-2.000000000000001,-2.000000000000001
128,13.5,5.5,19.0,8.0,13.5,-2.0,0.0,27.0,2,13.5,5.5,19.0,8.0,13.5,-2.0,0.0,27.0,2,8.0,0.0,8.0,8.0,8.0,-3.0,0.0,8.0,1,39.832374588818126,13.355969999070673,53.1883445878888,26.476404589747453,39.832374588818126,-2.0,0.0,79.66474917763625,2,156.0,45.0,201.0,111.0,156.0,-2.0,0.0,312.0,2,,,,,,,,0.0,0,-2.000000000000001,-1.001,-2.000000000000001,-2.000000000000001
129,2.0615528128088303,2.0615528128088303,4.123105625617661,0.0,2.0615528128088303,-2.0,0.0,4.123105625617661,2,2.5,2.5,5.0,0.0,2.5,-2.0,0.0,5.0,2,2.0615528128088303,2.0615528128088303,4.123105625617661,0.0,2.0615528128088303,-2.0,0.0,4.123105625617661,2,18.03927971477174,1.6076029896167583,19.6468827043885,16.431676725154983,18.03927971477174,-2.0,0.0,36.07855942954348,2,76.0,4.0,80.0,72.0,76.0,-2.0,0.0,152.0,2,,,,,,,,0.0,0,1.0,1.0,1.0,1.0
130,7.102061914375289,0.2464073139742453,7.3484692283495345,6.855654600401044,7.102061914375289,-2.0,0.0,14.204123828750578,2,12.5,1.5,14.0,11.0,12.5,-2.0,0.0,25.0,2,7.102061914375289,0.2464073139742453,7.3484692283495345,6.855654600401044,7.102061914375289,-2.0,0.0,14.204123828750578,2,14.42821533434076,1.3515185037187392,15.7797338380595,13.076696830622021,14.42821533434076,-1.9999999999999998,1.8888328712015727e-15,28.85643066868152,2,40.0,5.0,45.0,35.0,40.0,-2.0,0.0,80.0,2,,,,,,,,0.0,0,0.996,0.995,0.996,0.996
131,9.276787314438836,0.9701634515207616,10.246950765959598,8.306623862918075,9.276787314438836,-2.0,0.0,18.553574628877673,2,16.0,1.0,17.0,15.0,16.0,-2.0,0.0,32.0,2,,,,,,,,0.0,0,24.115780034409063,4.519862092143642,28.635642126552707,19.595917942265423,24.115780034409063,-2.0,1.1542660198517244e-15,48.231560068818126,2,102.0,18.0,120.0,84.0,102.0,-2.0,0.0,204.0,2,,,,,,,,0.0,0,0.998,0.998,0.998,0.998
132,8.14211763295579,3.8994769458365055,12.041594578792296,4.242640687119285,8.14211763295579,-2.0,3.5949461329788627e-16,16.28423526591158,2,11.5,5.5,17.0,6.0,11.5,-2.0,0.0,23.0,2,4.242640687119285,0.0,4.242640687119285,4.242640687119285,4.242640687119285,-3.0,0.0,4.242640687119285,1,43.699745803928494,11.172833869347304,54.872579673275794,32.526911934581186,43.699745803928494,-2.0,-8.96629137592519e-16,87.39949160785699,2,195.5,43.5,239.0,152.0,195.5,-2.0,0.0,391.0,2,,,,,,,,0.0,0,0.998,0.998,0.998,0.998
133,15.097735084989052,6.209540667673464,21.307275752662516,8.888194417315589,15.097735084989052,-2.0,0.0,30.195470169978105,2,26.5,11.5,38.0,15.0,26.5,-2.0,0.0,53.0,2,8.888194417315589,0.0,8.888194417315589,8.888194417315589,8.888194417315589,-3.0,0.0,8.888194417315589,1,26.691668573159212,0.2341554625133071,26.92582403567252,26.457513110645905,26.691668573159212,-2.0,0.0,53.383337146318425,2,93.5,4.5,98.0,89.0,93.5,-2.0,0.0,187.0,2,,,,,,,,0.0,0,0.991,0.997,0.997,0.997
134,6.5,0.5,7.0,6.0,6.5,-2.0,0.0,13.0,2,6.5,0.5,7.0,6.0,6.5,-2.0,0.0,13.0,2,6.0,0.0,6.0,6.0,6.0,-3.0,0.0,6.0,1,25.353354354881212,7.050349137158086,32.4037034920393,18.303005217723125,25.353354354881212,-2.0,0.0,50.706708709762424,2,97.5,32.5,130.0,65.0,97.5,-2.0,0.0,195.0,2,,,,,,,,0.0,0,0.988,-1.0,0.988,-2.000000000000001
135,11.5,9.5,21.0,2.0,11.5,-2.0,0.0,23.0,2,11.5,9.5,21.0,2.0,11.5,-2.0,0.0,23.0,2,2.0,0.0,2.0,2.0,2.0,-3.0,0.0,2.0,1,36.392211493263815,18.87079602532858,55.263007518592396,17.52141546793523,36.392211493263815,-1.9999999999999998,-2.706820818383399e-16,72.78442298652763,2,129.5,62.5,192.0,67.0,129.5,-2.0,0.0,259.0,2,,,,,,,,0.0,0,0.978,-1.002,0.978,-2.000000000000001
136,16.10723515310738,4.749418461506831,20.85665361461421,11.357816691600547,16.10723515310738,-2.0,0.0,32.21447030621476,2,29.0,6.0,35.0,23.0,29.0,-2.0,0.0,58.0,2,,,,,,,,0.0,0,25.29764940451644,9.328929981845128,34.62657938636157,15.968719422671311,25.29764940451644,-2.0,-2.800558710736497e-16,50.59529880903288,2,82.0,23.0,105.0,59.0,82.0,-2.0,0.0,164.0,2,,,,,,,,0.0,0,0.999,0.999,0.999,0.999
137,4.0,3.0,7.0,1.0,4.0,-2.0,0.0,8.0,2,4.0,3.0,7.0,1.0,4.0,-2.0,0.0,8.0,2,4.0,3.0,7.0,1.0,4.0,-2.0,0.0,8.0,2,32.42988011521803,16.905705418958007,49.33558553417604,15.524174696260024,32.42988011521803,-2.0,0.0,64.85976023043607,2,139.5,66.5,206.0,73.0,139.5,-2.0,0.0,279.0,2,,,,,,,,0.0,0,0.993,-1.0,0.993,0.991
138,14.5,5.5,20.0,9.0,14.5,-2.0,0.0,29.0,2,14.5,5.5,20.0,9.0,14.5,-2.0,0.0,29.0,2,9.0,0.0,9.0,9.0,9.0,-3.0,0.0,9.0,1,60.72458502371159,24.434090400463482,85.15867542417507,36.29049462324811,60.72458502371159,-2.0,0.0,121.44917004742318,2,257.5,96.5,354.0,161.0,257.5,-2.0,0.0,515.0,2,,,,,,,,0.0,0,-2.000000000000001,-1.006,-2.000000000000001,-2.000000000000001
139,5.0,2.0,7.0,3.0,5.0,-2.0,0.0,10.0,2,5.0,2.0,7.0,3.0,5.0,-2.0,0.0,10.0,2,5.0,2.0,7.0,3.0,5.0,-2.0,0.0,10.0,2,37.156058501217686,4.292705050907724,41.44876355212541,32.863353450309965,37.156058501217686,-1.9999999999999996,2.425274049050348e-15,74.31211700243537,2,149.0,15.0,164.0,134.0,149.0,-2.0,0.0,298.0,2,,,,,,,,0.0,0,0.991,0.985,0.991,0.991
140,21.585349224279085,3.4745789480042504,25.059928172283335,18.110770276274835,21.585349224279085,-2.0,0.0,43.17069844855817,2,27.0,7.0,34.0,20.0,27.0,-2.0,0.0,54.0,2,,,,,,,,0.0,0,63.8909877698418,0.970402902884306,64.8613906727261,62.92058486695749,63.8909877698418,-1.9999999999999998,-1.0995185176172803e-14,127.7819755396836,2,274.0,7.0,281.0,267.0,274.0,-2.0,0.0,548.0,2,,,,,,,,0.0,0,0.987,-2.000000000000001,0.987,0.987
141,4.972303821646824,1.8100261614784443,6.782329983125268,3.1622776601683795,4.972303821646824,-2.0,3.7444295965279997e-16,9.944607643293647,2,10.0,4.0,14.0,6.0,10.0,-2.0,0.0,20.0,2,4.972303821646824,1.8100261614784443,6.782329983125268,3.1622776601683795,4.972303821646824,-2.0,3.7444295965279997e-16,9.944607643293647,2,30.893938654973518,7.420549466362514,38.31448812133603,23.473389188611005,30.893938654973518,-1.9999999999999998,6.955718563744014e-16,61.787877309947035,2,149.5,34.5,184.0,115.0,149.5,-2.0,0.0,299.0,2,,,,,,,,0.0,0,0.999,0.999,0.999,0.999
142,14.32165848854662,2.3216584885466194,16.64331697709324,12.0,14.32165848854662,-2.0,0.0,28.64331697709324,2,28.5,2.5,31.0,26.0,28.5,-2.0,0.0,57.0,2,,,,,,,,0.0,0,19.732333986639432,0.36741725560234784,20.09975124224178,19.364916731037084,19.732333986639432,-2.0,0.0,39.464667973278864,2,55.5,6.5,62.0,49.0,55.5,-2.0,0.0,111.0,2,,,,,,,,0.0,0,0.995,0.995,0.995,0.995
143,5.5,4.5,10.0,1.0,5.5,-2.0,0.0,11.0,2,5.5,4.5,10.0,1.0,5.5,-2.0,0.0,11.0,2,5.5,4.5,10.0,1.0,5.5,-2.0,0.0,11.0,2,24.20182185193087,5.980954693642271,30.18277654557314,18.2208671582886,24.20182185193087,-2.0,0.0,48.40364370386174,2,64.5,22.5,87.0,42.0,64.5,-2.0,0.0,129.0,2,,,,,,,,0.0,0,0.98,0.988,0.99,0.99
144,6.5,5.5,12.0,1.0,6.5,-2.0,0.0,13.0,2,6.5,5.5,12.0,1.0,6.5,-2.0,0.0,13.0,2,1.0,0.0,1.0,1.0,1.0,-3.0,0.0,1.0,1,30.13299452671015,7.483491220897902,37.61648574760805,22.64950330581225,30.13299452671015,-2.0,6.781682205788891e-16,60.2659890534203,2,105.0,28.0,133.0,77.0,105.0,-2.0,0.0,210.0,2,,,,,,,,0.0,0,0.986,-1.0,0.988,-2.000000000000001
145,12.542301852022687,5.262191962742169,17.804493814764857,7.280109889280518,12.542301852022687,-1.9999999999999998,2.9257781576825035e-16,25.084603704045374,2,17.0,8.0,25.0,9.0,17.0,-2.0,0.0,34.0,2,7.280109889280518,0.0,7.280109889280518,7.280109889280518,7.280109889280518,-3.0,0.0,7.280109889280518,1,31.122343879461212,2.6267301819111992,33.74907406137241,28.495613697550013,31.122343879461212,-2.0,0.0,62.244687758922424,2,127.5,11.5,139.0,116.0,127.5,-2.0,0.0,255.0,2,,,,,,,,0.0,0,0.983,-2.000000000000001,0.983,-2.000000000000001
146,5.242092160363644,0.14307264677085962,5.385164807134504,5.0990195135927845,5.242092160363644,-2.0,9.403167134064774e-15,10.484184320727287,2,6.5,0.5,7.0,6.0,6.5,-2.0,0.0,13.0,2,5.242092160363644,0.14307264677085962,5.385164807134504,5.0990195135927845,5.242092160363644,-2.0,9.403167134064774e-15,10.484184320727287,2,28.37243060821674,5.745013610247218,34.11744421846396,22.627416997969522,28.37243060821674,-2.0,8.244032570830208e-16,56.74486121643348,2,125.0,25.0,150.0,100.0,125.0,-2.0,0.0,250.0,2,,,,,,,,0.0,0,0.995,0.994,0.995,0.995
147,15.806623862918075,0.8066238629180749,16.61324772583615,15.0,15.806623862918075,-2.0,0.0,31.61324772583615,2,23.5,8.5,32.0,15.0,23.5,-2.0,0.0,47.0,2,,,,,,,,0.0,0,40.45165482522992,5.537474325037746,45.98912915026767,34.91418050019218,40.45165482522992,-1.9999999999999998,2.008612977864886e-15,80.90330965045985,2,182.0,29.0,211.0,153.0,182.0,-2.0,0.0,364.0,2,,,,,,,,0.0,0,0.996,0.996,0.996,0.994
148,17.81302358923933,5.403349943248472,23.2163735324878,12.409673645990857,17.81302358923933,-2.0,0.0,35.62604717847866,2,21.5,5.5,27.0,16.0,21.5,-2.0,0.0,43.0,2,12.409673645990857,0.0,12.409673645990857,12.409673645990857,12.409673645990857,-3.0,0.0,12.409673645990857,1,55.836150957724655,8.592103713653795,64.42825467137845,47.24404724407086,55.836150957724655,-2.0,1.3442279393161883e-15,111.67230191544931,2,190.5,30.5,221.0,160.0,190.5,-2.0,0.0,381.0,2,,,,,,,,0.0,0,0.999,0.999,0.999,0.999
149,25.036972327717393,5.162365413365604,30.199337741083,19.87460691435179,25.036972327717393,-2.0,1.0329373280542557e-15,50.07394465543479,2,53.5,10.5,64.0,43.0,53.5,-2.0,0.0,107.0,2,,,,,,,,0.0,0,44.77615940907235,3.25508042501896,48.03123983409131,41.52107898405339,44.77615940907235,-2.0,0.0,89.5523188181447,2,147.5,5.5,153.0,142.0,147.5,-2.0,0.0,295.0,2,,,,,,,,0.0,0,0.984,0.982,0.984,-2.000000000000001
150,12.391021162432091,2.5421633606359872,14.933184523068078,9.848857801796104,12.391021162432091,-2.0,0.0,24.782042324864182,2,21.0,2.0,23.0,19.0,21.0,-2.0,0.0,42.0,2,9.848857801796104,0.0,9.848857801796104,9.848857801796104,9.848857801796104,-3.0,0.0,9.848857801796104,1,40.532505991514945,8.283474998320749,48.815980989835694,32.2490309931942,40.532505991514945,-2.0,0.0,81.06501198302989,2,182.5,34.5,217.0,148.0,182.5,-2.0,0.0,365.0,2,,,,,,,,0.0,0,0.997,0.997,0.997,0.997
151,5.924428900898052,3.924428900898052,9.848857801796104,2.0,5.924428900898052,-2.0,0.0,11.848857801796104,2,7.5,5.5,13.0,2.0,7.5,-2.0,0.0,15.0,2,2.0,0.0,2.0,2.0,2.0,-3.0,0.0,2.0,1,33.99609093584189,0.8751006124835001,34.87119154832539,33.12099032335839,33.99609093584189,-2.0,0.0,67.99218187168378,2,107.5,1.5,109.0,106.0,107.5,-2.0,0.0,215.0,2,,,,,,,,0.0,0,0.997,0.995,0.997,0.995
152,9.099823026006922,0.4395689881625344,9.539392014169456,8.660254037844387,9.099823026006922,-2.0,0.0,18.199646052013843,2,13.0,0.0,13.0,13.0,13.0,-3.0,0.0,26.0,2,,,,,,,,0.0,0,14.261241060183703,1.4549925853180072,15.716233645501712,12.806248474865697,14.261241060183703,-1.9999999999999996,1.7300917163128487e-15,28.522482120367407,2,34.5,0.5,35.0,34.0,34.5,-2.0,0.0,69.0,2,,,,,,,,0.0,0,1.0,1.0,1.0,1.0
153,14.3196302522841,7.838889553876239,22.15851980616034,6.48074069840786,14.3196302522841,-2.0,0.0,28.6392605045682,2,27.5,15.5,43.0,12.0,27.5,-2.0,0.0,55.0,2,6.48074069840786,0.0,6.48074069840786,6.48074069840786,6.48074069840786,-3.0,0.0,6.48074069840786,1,31.523447367489062,17.812138166686978,49.33558553417604,13.711309200802088,31.523447367489062,-2.0,2.414033356446861e-16,63.046894734978125,2,102.0,58.0,160.0,44.0,102.0,-2.0,0.0,204.0,2,,,,,,,,0.0,0,1.0,1.0,1.0,1.0
154,11.324474144188514,6.22545463059573,17.549928774784245,5.0990195135927845,11.324474144188514,-1.9999999999999998,4.122921083828707e-16,22.648948288377028,2,19.0,11.0,30.0,8.0,19.0,-2.0,0.0,38.0,2,5.0990195135927845,0.0,5.0990195135927845,5.0990195135927845,5.0990195135927845,-3.0,0.0,5.0990195135927845,1,27.08787218542514,14.203773458700015,41.291645644125154,12.884098726725126,27.08787218542514,-2.0,-7.93467186201447e-17,54.17574437085028,2,108.5,58.5,167.0,50.0,108.5,-2.0,0.0,217.0,2,,,,,,,,0.0,0,0.99,0.99,0.99,0.99
155,11.5,2.5,14.0,9.0,11.5,-2.0,0.0,23.0,2,11.5,2.5,14.0,9.0,11.5,-2.0,0.0,23.0,2,9.0,0.0,9.0,9.0,9.0,-3.0,0.0,9.0,1,53.69693797437478,13.897440490109975,67.59437846448475,39.7994974842648,53.69693797437478,-2.0,-7.623918103691134e-16,107.39387594874955,2,246.5,66.5,313.0,180.0,246.5,-2.0,0.0,493.0,2,,,,,,,,0.0,0,0.978,-1.0,-2.000000000000001,-2.000000000000001
156,5.5,2.5,8.0,3.0,5.5,-2.0,0.0,11.0,2,5.5,2.5,8.0,3.0,5.5,-2.0,0.0,11.0,2,3.0,0.0,3.0,3.0,3.0,-3.0,0.0,3.0,1,13.779364212656313,2.032024088185583,15.811388300841896,11.74734012447073,13.779364212656313,-2.0,0.0,27.558728425312626,2,40.0,4.0,44.0,36.0,40.0,-2.0,0.0,80.0,2,,,,,,,,0.0,0,0.99,0.99,0.99,0.99
157,7.140054944640259,0.14005494464025903,7.280109889280518,7.0,7.140054944640259,-2.0,9.55059217801932e-15,14.280109889280517,2,8.0,1.0,9.0,7.0,8.0,-2.0,0.0,16.0,2,,,,,,,,0.0,0,18.534971905895148,0.6744008064033977,19.209372712298546,17.86057109949175,18.534971905895148,-2.0,0.0,37.069943811790296,2,72.0,5.0,77.0,67.0,72.0,-2.0,0.0,144.0,2,,,,,,,,0.0,0,0.999,0.999,0.999,0.999
158,24.164612899403604,1.6035845540466482,25.768197453450252,22.561028345356956,24.164612899403604,-2.0,0.0,48.32922579880721,2,43.5,4.5,48.0,39.0,43.5,-2.0,0.0,87.0,2,,,,,,,,0.0,0,41.75242208651376,1.317288848202299,43.069710934716056,40.43513323831146,41.75242208651376,-2.0,-8.0626029326424e-15,83.50484417302752,2,148.0,3.0,151.0,145.0,148.0,-2.0,0.0,296.0,2,,,,,,,,0.0,0,0.983,0.979,0.985,-2.000000000000001
159,19.445523142259596,3.4455231422595975,22.891046284519195,16.0,19.445523142259596,-2.0,1.4765345571831817e-15,38.89104628451919,2,34.0,8.0,42.0,26.0,34.0,-2.0,0.0,68.0,2,,,,,,,,0.0,0,39.91834981135457,9.193766819880134,49.1121166312347,30.72458299147443,39.91834981135457,-2.0,-5.120327939851681e-16,79.83669962270913,2,110.0,28.0,138.0,82.0,110.0,-2.0,0.0,220.0,2,,,,,,,,0.0,0,0.999,0.999,0.999,0.999
160,4.813902747126894,0.5712620600076095,5.385164807134504,4.242640687119285,4.813902747126894,-2.0,0.0,9.627805494253789,2,6.5,0.5,7.0,6.0,6.5,-2.0,0.0,13.0,2,4.813902747126894,0.5712620600076095,5.385164807134504,4.242640687119285,4.813902747126894,-2.0,0.0,9.627805494253789,2,23.83137513218102,3.8814377889210157,27.712812921102035,19.949937343260004,23.83137513218102,-2.0,0.0,47.66275026436204,2,64.0,12.0,76.0,52.0,64.0,-2.0,0.0,128.0,2,,,,,,,,0.0,0,0.999,0.997,0.999,0.999
161,20.861519911182736,8.172942370733216,29.03446228191595,12.68857754044952,20.861519911182736,-2.0,-3.12367711367557e-16,41.72303982236547,2,35.0,16.0,51.0,19.0,35.0,-2.0,0.0,70.0,2,,,,,,,,0.0,0,46.33289006778659,16.332890067786597,62.66578013557319,30.0,46.33289006778659,-2.0,7.305990462222377e-16,92.66578013557319,2,163.5,63.5,227.0,100.0,163.5,-2.0,0.0,327.0,2,,,,,,,,0.0,0,0.99,-2.000000000000001,0.99,0.99
162,20.009256086106298,7.009256086106296,27.018512172212592,13.0,20.009256086106298,-1.9999999999999998,-7.428085985092959e-16,40.018512172212596,2,36.5,11.5,48.0,25.0,36.5,-2.0,0.0,73.0,2,,,,,,,,0.0,0,46.35821886019232,12.284768785390678,58.642987645583,34.07345007480164,46.35821886019232,-2.0,-8.5849399427169e-16,92.71643772038465,2,195.0,56.0,251.0,139.0,195.0,-2.0,0.0,390.0,2,,,,,,,,0.0,0,0.998,0.998,0.998,0.998
163,16.985444886045514,2.737638037270507,19.72308292331602,14.247806848775006,16.985444886045514,-2.0,0.0,33.97088977209103,2,24.0,3.0,27.0,21.0,24.0,-2.0,0.0,48.0,2,,,,,,,,0.0,0,39.81590971204584,8.288144171176942,48.104053883222775,31.52776554086889,39.81590971204584,-1.9999999999999998,-1.3977719970587247e-15,79.63181942409167,2,130.0,28.0,158.0,102.0,130.0,-2.0,0.0,260.0,2,,,,,,,,0.0,0,0.995,0.993,0.995,0.993
164,20.38275064190301,0.20850964007099293,20.591260281974,20.174241001832016,20.38275064190301,-2.0,0.0,40.76550128380602,2,37.5,1.5,39.0,36.0,37.5,-2.0,0.0,75.0,2,,,,,,,,0.0,0,47.004716561397146,6.004716561397142,53.009433122794285,41.0,47.004716561397146,-2.0,-1.7721742688580881e-15,94.00943312279429,2,197.5,20.5,218.0,177.0,197.5,-2.0,0.0,395.0,2,,,,,,,,0.0,0,0.989,0.983,0.991,0.991
165,9.5,1.5,11.0,8.0,9.5,-2.0,0.0,19.0,2,9.5,1.5,11.0,8.0,9.5,-2.0,0.0,19.0,2,9.5,1.5,11.0,8.0,9.5,-2.0,0.0,19.0,2,25.5,0.5,26.0,25.0,25.5,-2.0,0.0,51.0,2,76.5,0.5,77.0,76.0,76.5,-2.0,0.0,153.0,2,,,,,,,,0.0,0,0.978,-1.0,0.982,-2.000000000000001
